Num,Mark,Date,Year,Month,Run,Sector,Length,Weight,Age,Cohort,Sex,adc,Tag_loss,Fin,Season
746,11753,2012-09-11,2012,9,1,E,146,28.2,1,C11,NA,NA,NA,NA,Autumn
747,2514,2012-09-11,2012,9,2,E,156,35.1,1,C11,NA,1,NA,NA,Autumn
748,2525,2012-09-11,2012,9,1,2,215,101.0,1,C11,NA,NA,NA,NA,Autumn
749,11661,2012-09-11,2012,9,1,2,228,119.4,2,C10,NA,NA,NA,NA,Autumn
750,11716,2012-09-11,2012,9,1,2,171,45.9,1,C11,NA,NA,NA,NA,Autumn
751,2538,2012-09-11,2012,9,1,2,172,47.2,1,C11,NA,1,NA,NA,Autumn
752,2516,2012-09-11,2012,9,1,2,190,68.1,1,C11,NA,1,NA,NA,Autumn
753,11670,2012-09-11,2012,9,1,2,260,169.3,2,C10,NA,NA,NA,NA,Autumn
754,11765,2012-09-11,2012,9,1,2,180,54.4,1,C11,NA,NA,NA,NA,Autumn
755,12510,2012-09-11,2012,9,1,2,214,97.5,1,C11,NA,NA,NA,NA,Autumn
756,2571,2012-09-11,2012,9,1,2,172,45.9,1,C11,NA,1,NA,NA,Autumn
757,11795,2012-09-11,2012,9,1,2,184,55.9,1,C11,NA,NA,NA,NA,Autumn
758,11758,2012-09-11,2012,9,1,2,178,52.0,1,C11,NA,NA,NA,NA,Autumn
759,11712,2012-09-11,2012,9,1,2,176,49.0,1,C11,NA,NA,NA,NA,Autumn
760,2541,2012-09-11,2012,9,1,2,207,81.9,1,C11,NA,1,NA,NA,Autumn
761,11785,2012-09-11,2012,9,1,2,205,69.6,1,C11,NA,NA,NA,NA,Autumn
762,2793,2012-09-11,2012,9,1,2,180,54.0,1,C11,NA,1,NA,NA,Autumn
763,12528,2012-09-11,2012,9,1,2,204,70.5,1,C11,NA,NA,NA,NA,Autumn
764,11777,2012-09-11,2012,9,1,2,171,47.3,1,C11,NA,NA,NA,NA,Autumn
765,2847,2012-09-11,2012,9,1,2,218,93.4,1,C11,NA,1,NA,NA,Autumn
766,11745,2012-09-11,2012,9,1,2,190,64.2,1,C11,NA,NA,NA,NA,Autumn
767,11763,2012-09-11,2012,9,1,2,200,86.1,1,C11,NA,NA,NA,NA,Autumn
768,11778,2012-09-11,2012,9,1,2,190,66.6,1,C11,NA,NA,NA,NA,Autumn
769,2840,2012-09-11,2012,9,1,2,215,95.6,1,C11,NA,NA,NA,NA,Autumn
770,11759,2012-09-11,2012,9,1,2,196,68.9,1,C11,NA,NA,NA,NA,Autumn
771,12514,2012-09-11,2012,9,1,2,187,61.9,1,C11,NA,NA,NA,NA,Autumn
772,2803,2012-09-11,2012,9,1,2,167,42.0,1,C11,NA,1,NA,NA,Autumn
773,11789,2012-09-11,2012,9,1,2,187,60.5,1,C11,NA,NA,NA,NA,Autumn
774,11764,2012-09-11,2012,9,1,2,192,70.2,1,C11,NA,NA,NA,NA,Autumn
775,2811,2012-09-11,2012,9,1,2,205,81.2,1,C11,NA,1,NA,NA,Autumn
776,11724,2012-09-11,2012,9,1,2,185,57.3,1,C11,NA,NA,NA,NA,Autumn
777,11741,2012-09-11,2012,9,1,2,167,43.4,1,C11,NA,NA,NA,NA,Autumn
778,2866,2012-09-11,2012,9,1,2,215,93.5,1,C11,NA,1,NA,NA,Autumn
779,2826,2012-09-11,2012,9,1,2,175,50.8,1,C11,NA,1,NA,NA,Autumn
780,2821,2012-09-11,2012,9,1,2,152,32.1,1,C11,NA,NA,NA,NA,Autumn
781,2808,2012-09-11,2012,9,1,2,189,61.5,1,C11,NA,1,NA,NA,Autumn
782,2805,2012-09-11,2012,9,1,2,183,60.9,1,C11,NA,1,NA,NA,Autumn
783,2792,2012-09-11,2012,9,1,2,182,55.6,1,C11,NA,1,NA,NA,Autumn
784,2806,2012-09-11,2012,9,1,2,196,67.5,1,C11,NA,NA,NA,NA,Autumn
785,2801,2012-09-11,2012,9,1,2,146,29.3,1,C11,NA,1,NA,NA,Autumn
786,2800,2012-09-11,2012,9,1,2,179,51.8,1,C11,NA,1,NA,NA,Autumn
787,2852,2012-09-11,2012,9,1,2,171,45.7,1,C11,NA,1,NA,NA,Autumn
788,2859,2012-09-11,2012,9,1,2,177,51.2,1,C11,NA,1,NA,NA,Autumn
789,2872,2012-09-11,2012,9,1,2,182,56.3,1,C11,NA,1,NA,NA,Autumn
790,2863,2012-09-11,2012,9,1,2,182,55.9,1,C11,NA,1,NA,NA,Autumn
791,2869,2012-09-11,2012,9,1,2,163,36.7,1,C11,NA,NA,NA,NA,Autumn
792,2815,2012-09-11,2012,9,1,2,187,64.2,1,C11,NA,1,NA,NA,Autumn
793,2818,2012-09-11,2012,9,1,2,163,38.6,1,C11,NA,1,NA,NA,Autumn
794,2858,2012-09-11,2012,9,1,2,159,37.3,1,C11,NA,1,NA,NA,Autumn
795,2828,2012-09-11,2012,9,1,2,166,45.5,1,C11,NA,1,NA,NA,Autumn
796,2814,2012-09-11,2012,9,1,2,144,28.4,1,C11,NA,NA,NA,NA,Autumn
797,2823,2012-09-11,2012,9,1,2,164,39.5,1,C11,NA,1,NA,NA,Autumn
798,2836,2012-09-11,2012,9,1,2,156,33.6,1,C11,NA,1,NA,NA,Autumn
799,2816,2012-09-11,2012,9,1,2,172,48.0,1,C11,NA,1,NA,NA,Autumn
800,2883,2012-09-11,2012,9,1,2,137,22.9,1,C11,NA,NA,NA,NA,Autumn
801,2789,2012-09-11,2012,9,1,2,164,40.4,1,C11,NA,1,NA,NA,Autumn
802,2867,2012-09-11,2012,9,2,2,188,58.4,1,C11,NA,NA,NA,NA,Autumn
803,11767,2012-09-11,2012,9,2,2,191,64.4,1,C11,NA,NA,NA,NA,Autumn
804,11757,2012-09-11,2012,9,2,2,177,50.5,1,C11,NA,NA,NA,NA,Autumn
805,2708,2012-09-11,2012,9,2,2,180,53.1,1,C11,NA,NA,NA,NA,Autumn
806,2819,2012-09-11,2012,9,2,2,179,48.4,1,C11,NA,NA,NA,NA,Autumn
807,12520,2012-09-11,2012,9,2,2,195,69.2,1,C11,NA,NA,NA,NA,Autumn
808,12519,2012-09-11,2012,9,2,2,218,97.0,1,C11,NA,NA,NA,NA,Autumn
809,11702,2013-06-17,2013,6,1,A,227,115.6,2,C11,NA,NA,NA,NA,Spring
810,2664,2013-06-17,2013,6,1,A,243,145.7,2,C11,NA,NA,NA,NA,Spring
811,11786,2013-06-17,2013,6,1,1,236,143.3,2,C11,NA,NA,NA,92,Spring
812,2562,2013-06-17,2013,6,1,1,205,84.8,2,C11,NA,NA,NA,NA,Spring
813,12522,2013-06-17,2013,6,1,1,241,151.9,2,C11,NA,NA,NA,93,Spring
814,12505,2013-06-17,2013,6,1,1,224,110.0,2,C11,NA,NA,NA,94,Spring
815,2534,2013-06-17,2013,6,1,1,216,89.8,2,C11,NA,NA,NA,NA,Spring
816,11787,2013-06-17,2013,6,1,1,192,70.0,2,C11,NA,NA,NA,95,Spring
817,11754,2013-06-17,2013,6,1,1,202,81.1,2,C11,NA,NA,NA,96,Spring
818,11773,2013-06-17,2013,6,1,1,204,82.4,2,C11,NA,NA,NA,97,Spring
819,12542,2013-06-17,2013,6,1,1,225,110.5,2,C11,NA,NA,NA,98,Spring
820,12517,2013-06-17,2013,6,1,1,250,170.2,2,C11,NA,NA,NA,99,Spring
821,12509,2013-06-17,2013,6,1,1,215,96.8,2,C11,NA,NA,NA,100,Spring
822,12525,2013-06-17,2013,6,1,1,250,149.3,2,C11,NA,NA,NA,101,Spring
823,12508,2013-06-17,2013,6,1,1,206,81.6,2,C11,NA,NA,NA,102,Spring
824,11797,2013-06-17,2013,6,1,B,181,61.8,2,C11,NA,NA,NA,103,Spring
825,2517,2013-06-17,2013,6,1,B,176,53.3,2,C11,NA,NA,NA,NA,Spring
826,11774,2013-06-17,2013,6,1,B,200,80.4,2,C11,NA,NA,NA,104,Spring
827,2519,2013-06-17,2013,6,1,B,220,106.0,2,C11,NA,NA,NA,NA,Spring
828,12520,2013-06-17,2013,6,1,B,219,112.3,2,C11,NA,NA,NA,105,Spring
829,2527,2013-06-17,2013,6,1,B,216,110.4,2,C11,NA,NA,NA,NA,Spring
830,11798,2013-06-17,2013,6,1,B,208,96.2,2,C11,NA,NA,NA,106,Spring
831,11706,2013-06-17,2013,6,1,B,202,81.4,2,C11,NA,NA,NA,107,Spring
832,11722,2013-06-17,2013,6,1,B,216,99.2,2,C11,NA,NA,NA,108,Spring
833,12507,2013-06-17,2013,6,1,B,212,99.9,2,C11,NA,NA,NA,109,Spring
834,12523,2013-06-17,2013,6,1,B,216,96.4,2,C11,NA,NA,NA,110,Spring
835,12512,2013-06-17,2013,6,1,B,204,81.2,2,C11,NA,NA,NA,111,Spring
836,12521,2013-06-17,2013,6,1,B,215,91.6,2,C11,NA,NA,NA,112,Spring
837,2552,2013-06-17,2013,6,1,C,181,55.5,2,C11,NA,NA,NA,NA,Spring
838,11731,2013-06-17,2013,6,1,C,180,57.7,2,C11,NA,NA,NA,113,Spring
839,11406,2013-06-17,2013,6,1,C,143,28.6,2,C11,NA,NA,NA,114,Spring
840,12518,2013-06-17,2013,6,1,C,252,151.8,2,C11,NA,NA,NA,115,Spring
841,11728,2013-06-17,2013,6,1,C,227,129.5,2,C11,NA,NA,NA,116,Spring
842,11715,2013-06-17,2013,6,1,C,205,87.0,2,C11,NA,NA,NA,117,Spring
843,11733,2013-06-17,2013,6,1,C,203,84.3,2,C11,NA,NA,NA,118,Spring
844,2564,2013-06-17,2013,6,1,C,193,70.5,2,C11,NA,NA,NA,NA,Spring
845,11794,2013-06-17,2013,6,1,C,239,129.2,2,C11,NA,NA,NA,119,Spring
846,11704,2013-06-17,2013,6,1,C,215,93.3,2,C11,NA,NA,NA,120,Spring
847,11790,2013-06-17,2013,6,1,C,195,76.5,2,C11,NA,NA,NA,121,Spring
848,11770,2013-06-17,2013,6,1,C,211,93.3,2,C11,NA,NA,NA,122,Spring
849,11791,2013-06-17,2013,6,1,C,175,51.6,2,C11,NA,NA,NA,123,Spring
850,11726,2013-06-17,2013,6,1,C,157,33.9,2,C11,NA,NA,NA,124,Spring
851,11788,2013-06-17,2013,6,1,C,256,174.1,2,C11,NA,NA,NA,125,Spring
852,11703,2013-06-17,2013,6,2,C,208,85.7,2,C11,NA,NA,NA,126,Spring
853,12534,2013-06-17,2013,6,2,C,250,152.2,2,C11,NA,NA,NA,127,Spring
854,11439,2013-06-17,2013,6,1,D,262,177.2,2,C11,NA,1,NA,128,Spring
855,11775,2013-06-17,2013,6,1,D,206,83.8,2,C11,NA,NA,NA,129,Spring
856,11768,2013-06-17,2013,6,1,D,202,84.1,2,C11,NA,NA,NA,130,Spring
857,11717,2013-06-17,2013,6,1,D,192,68.6,2,C11,NA,NA,NA,131,Spring
858,11742,2013-06-17,2013,6,1,D,210,88.9,2,C11,NA,NA,NA,132,Spring
859,11737,2013-06-17,2013,6,1,D,200,74.7,2,C11,NA,NA,NA,133,Spring
860,2571,2013-06-17,2013,6,1,D,204,81.3,2,C11,NA,NA,NA,NA,Spring
861,11735,2013-06-17,2013,6,1,D,195,67.3,2,C11,NA,NA,NA,134,Spring
862,2858,2013-06-17,2013,6,1,D,190,64.6,2,C11,NA,NA,NA,NA,Spring
863,11741,2013-06-17,2013,6,2,D,210,96.5,2,C11,NA,NA,NA,135,Spring
864,2569,2013-06-17,2013,6,1,E,246,168.4,2,C11,NA,NA,NA,136,Spring
865,2801,2013-06-17,2013,6,1,E,196,70.4,2,C11,NA,NA,NA,137,Spring
866,11435,2013-06-17,2013,6,1,E,182,54.2,2,C11,NA,1,NA,138,Spring
867,11767,2013-06-17,2013,6,1,E,230,121.8,2,C11,NA,NA,NA,139,Spring
868,11427,2013-06-17,2013,6,1,E,188,69.0,2,C11,NA,NA,NA,140,Spring
869,11723,2013-06-17,2013,6,1,E,227,122.5,2,C11,NA,NA,NA,141,Spring
870,11422,2013-06-17,2013,6,1,E,174,49.8,2,C11,NA,NA,NA,142,Spring
871,11755,2013-06-17,2013,6,1,E,203,74.4,2,C11,NA,NA,NA,143,Spring
872,11416,2013-06-17,2013,6,1,E,202,81.5,2,C11,NA,NA,NA,NA,Spring
873,2560,2013-06-17,2013,6,1,E,216,94.9,2,C11,NA,NA,NA,144,Spring
874,11759,2013-06-17,2013,6,1,E,226,113.3,2,C11,NA,NA,NA,145,Spring
875,11777,2013-06-17,2013,6,1,E,215,104.7,2,C11,NA,NA,NA,146,Spring
876,2859,2013-06-17,2013,6,1,E,206,78.8,2,C11,NA,NA,NA,147,Spring
877,2640,2013-06-17,2013,6,1,E,200,76.5,2,C11,NA,NA,NA,148,Spring
878,2821,2013-06-17,2013,6,1,E,181,53.6,2,C11,NA,NA,NA,149,Spring
879,11772,2013-06-17,2013,6,2,E,242,148.6,2,C11,NA,NA,NA,150,Spring
880,2863,2013-06-17,2013,6,2,E,218,99.5,2,C11,NA,NA,NA,151,Spring
881,11426,2013-06-17,2013,6,2,E,211,95.8,2,C11,NA,NA,NA,152,Spring
882,17247,2013-06-17,2013,6,1,2,280,226.7,3,C10,NA,NA,NA,153,Spring
883,11438,2013-06-17,2013,6,1,2,172,52.0,2,C11,NA,NA,NA,154,Spring
884,2872,2013-06-17,2013,6,1,2,227,115.2,2,C11,NA,NA,NA,155,Spring
885,11436,2013-06-17,2013,6,1,2,237,139.4,2,C11,NA,NA,NA,156,Spring
886,11734,2013-06-17,2013,6,1,2,201,72.4,2,C11,NA,NA,NA,157,Spring
887,11360,2013-06-17,2013,6,1,2,234,138.0,2,C11,NA,NA,NA,158,Spring
888,11698,2013-06-17,2013,6,1,2,291,236.8,3,C10,NA,NA,NA,159,Spring
889,11449,2013-06-17,2013,6,1,2,222,106.0,2,C11,NA,NA,NA,160,Spring
890,2840,2013-06-17,2013,6,1,2,245,142.2,2,C11,NA,NA,NA,161,Spring
891,11430,2013-06-17,2013,6,1,2,202,87.5,2,C11,NA,NA,NA,162,Spring
892,2852,2013-06-17,2013,6,1,2,221,114.3,2,C11,NA,NA,NA,163,Spring
893,11467,2013-06-17,2013,6,1,2,171,48.8,2,C11,NA,1,NA,164,Spring
894,11712,2013-06-17,2013,6,1,2,203,72.1,2,C11,NA,NA,NA,165,Spring
895,2826,2013-06-17,2013,6,1,2,215,94.1,2,C11,NA,NA,NA,166,Spring
896,2789,2013-06-17,2013,6,1,2,204,80.2,2,C11,NA,NA,NA,167,Spring
897,11423,2013-06-17,2013,6,2,2,163,39.3,2,C11,NA,NA,NA,168,Spring
898,2828,2013-06-17,2013,6,2,2,211,96.3,2,C11,NA,NA,NA,169,Spring
899,11420,2013-06-17,2013,6,2,2,190,71.5,2,C11,NA,NA,NA,170,Spring
900,11468,2013-06-17,2013,6,2,2,249,160.3,2,C11,NA,1,NA,171,Spring
901,16455,2013-09-14,2013,9,1,1,141,33.1,1,C12,NA,1,NA,949deforme,Autumn
902,12505,2013-09-14,2013,9,1,1,244,136.2,2,C11,NA,NA,NA,950,Autumn
903,12516,2013-09-14,2013,9,1,1,247,149.3,2,C11,NA,NA,NA,951,Autumn
904,2534,2013-09-14,2013,9,1,1,237,131.5,2,C11,NA,NA,NA,952,Autumn
905,11706,2013-09-14,2013,9,1,1,242,143.5,2,C11,NA,NA,NA,953,Autumn
906,12522,2013-09-14,2013,9,1,1,263,190.9,2,C11,NA,NA,NA,954,Autumn
907,11787,2013-09-14,2013,9,1,1,205,81.5,2,C11,NA,NA,NA,955,Autumn
908,11786,2013-09-14,2013,9,1,1,255,172.6,2,C11,NA,NA,NA,956,Autumn
909,2664,2013-09-14,2013,9,1,1,266,185.2,2,C11,NA,NA,NA,957,Autumn
910,11754,2013-09-14,2013,9,1,1,224,109.8,2,C11,NA,NA,NA,958,Autumn
911,12525,2013-09-14,2013,9,1,1,259,169.5,2,C11,NA,NA,NA,959,Autumn
912,11771,2013-09-14,2013,9,1,1,202,72.0,2,C11,NA,NA,NA,960,Autumn
913,11773,2013-09-14,2013,9,2,1,225,103.5,2,C11,NA,NA,NA,961,Autumn
914,11722,2013-09-14,2013,9,1,B,234,125.3,2,C11,NA,NA,NA,962,Autumn
915,11798,2013-09-14,2013,9,1,B,234,129.7,2,C11,NA,NA,NA,963,Autumn
916,12513,2013-09-14,2013,9,1,B,274,215.2,2,C11,NA,NA,NA,964,Autumn
917,12521,2013-09-14,2013,9,1,B,232,119.2,2,C11,NA,NA,NA,965,Autumn
918,12508,2013-09-14,2013,9,1,B,252,158.2,2,C11,NA,NA,NA,966,Autumn
919,12511,2013-09-14,2013,9,1,B,317,331.7,3,C10,NA,NA,NA,967,Autumn
920,11796,2013-09-14,2013,9,1,B,235,134.1,2,C11,NA,NA,NA,968,Autumn
921,11774,2013-09-14,2013,9,1,B,210,89.8,2,C11,NA,NA,NA,969,Autumn
922,12509,2013-09-14,2013,9,1,B,236,129.6,2,C11,NA,NA,NA,970,Autumn
923,12512,2013-09-14,2013,9,1,B,216,91.0,2,C11,NA,NA,NA,971,Autumn
924,2519,2013-09-14,2013,9,1,B,240,138.6,2,C11,NA,NA,NA,972,Autumn
926,2562,2013-09-14,2013,9,1,B,226,121.8,2,C11,NA,NA,NA,974,Autumn
927,NA,2013-09-14,2013,9,1,B,87,6.2,0,C13,NA,NA,NA,975 G1941,Autumn
928,11797,2013-09-14,2013,9,2,B,200,74.7,2,C11,NA,NA,NA,976,Autumn
929,11788,2013-09-14,2013,9,1,C,281,229.0,2,C11,NA,NA,NA,977,Autumn
930,11728,2013-09-14,2013,9,1,C,245,155.8,2,C11,NA,NA,NA,978,Autumn
931,11711,2013-09-14,2013,9,1,C,260,186.5,2,C11,NA,NA,NA,979,Autumn
932,11733,2013-09-14,2013,9,1,C,233,125.1,2,C11,NA,NA,NA,980,Autumn
933,11794,2013-09-14,2013,9,1,C,261,177.9,2,C11,NA,NA,NA,981,Autumn
934,11712,2013-09-14,2013,9,1,C,212,87.1,2,C11,NA,NA,NA,982,Autumn
935,12534,2013-09-14,2013,9,1,C,265,187.3,2,C11,NA,NA,NA,983,Autumn
936,11704,2013-09-14,2013,9,1,C,244,137.6,2,C11,NA,NA,NA,984,Autumn
937,11734,2013-09-14,2013,9,1,C,218,97.5,2,C11,NA,NA,NA,985,Autumn
938,12518,2013-09-14,2013,9,1,C,276,203.8,2,C11,NA,NA,NA,986,Autumn
939,11790,2013-09-14,2013,9,1,C,209,85.7,2,C11,NA,NA,NA,987,Autumn
940,11770,2013-09-14,2013,9,1,C,222,98.5,2,C11,NA,NA,NA,988,Autumn
941,11747,2013-09-14,2013,9,1,C,210,89.8,2,C11,NA,NA,NA,989,Autumn
942,2552,2013-09-14,2013,9,1,C,200,76.2,2,C11,NA,NA,NA,990,Autumn
943,2564,2013-09-14,2013,9,1,C,204,76.5,2,C11,NA,NA,NA,991,Autumn
944,11731,2013-09-14,2013,9,1,C,201,76.2,2,C11,NA,NA,NA,992,Autumn
945,11406,2013-09-14,2013,9,1,C,155,36.4,2,C11,NA,NA,NA,993,Autumn
946,2517,2013-09-14,2013,9,1,C,206,81.2,2,C11,NA,NA,NA,994,Autumn
947,NA,2013-09-14,2013,9,1,C,91,7.4,0,C13,NA,NA,NA,995(G1943),Autumn
948,NA,2013-09-14,2013,9,1,C,74,3.8,0,C13,NA,NA,NA,996(G2065),Autumn
949,NA,2013-09-14,2013,9,1,C,79,4.7,0,C13,NA,NA,NA,997(G1995),Autumn
950,NA,2013-09-14,2013,9,1,C,79,4.6,0,C13,NA,NA,NA,998(G1962),Autumn
951,NA,2013-09-14,2013,9,2,C,85,4.9,0,C13,NA,NA,NA,999(G2229),Autumn
952,NA,2013-09-14,2013,9,2,C,81,5.2,0,C13,NA,NA,NA,1000(G1792,Autumn
953,NA,2013-09-14,2013,9,2,C,77,4.3,0,C13,NA,NA,NA,1001(G2129,Autumn
954,NA,2013-09-14,2013,9,2,C,70,3.1,0,C13,NA,NA,NA,1002(G1760,Autumn
955,NA,2013-09-14,2013,9,2,C,78,5.4,0,C13,NA,NA,NA,1003(G1964,Autumn
956,NA,2013-09-14,2013,9,2,C,79,4.6,0,C13,NA,NA,NA,1004(G1957,Autumn
957,11439,2013-09-14,2013,9,1,D,266,183.1,2,C11,NA,NA,NA,1005,Autumn
958,11426,2013-09-14,2013,9,1,D,235,125.1,2,C11,NA,NA,NA,1006,Autumn
959,11780,2013-09-14,2013,9,1,D,222,111.2,2,C11,NA,NA,NA,1007,Autumn
960,2569,2013-09-14,2013,9,1,D,252,159.5,2,C11,NA,NA,NA,1008,Autumn
961,11416,2013-09-14,2013,9,1,D,235,125.1,2,C11,NA,NA,NA,1009,Autumn
962,16468,2013-09-14,2013,9,1,D,252,169.1,2,C11,NA,NA,NA,1010,Autumn
963,11775,2013-09-14,2013,9,1,D,218,100.7,2,C11,NA,NA,NA,1011,Autumn
964,11761,2013-09-14,2013,9,1,D,212,90.4,2,C11,NA,NA,NA,1012,Autumn
965,11742,2013-09-14,2013,9,1,D,226,106.7,2,C11,NA,NA,NA,1013,Autumn
966,2640,2013-09-14,2013,9,1,D,215,98.0,2,C11,NA,NA,NA,1014,Autumn
967,11710,2013-09-14,2013,9,1,D,238,118.1,2,C11,NA,NA,NA,1015,Autumn
968,11422,2013-09-14,2013,9,1,D,195,67.0,2,C11,NA,NA,NA,1016,Autumn
969,11755,2013-09-14,2013,9,1,D,222,101.7,2,C11,NA,NA,NA,1017,Autumn
970,11735,2013-09-14,2013,9,1,D,217,90.1,2,C11,NA,NA,NA,1018,Autumn
971,11759,2013-09-14,2013,9,1,D,255,163.5,2,C11,NA,NA,NA,1019,Autumn
972,11427,2013-09-14,2013,9,1,D,205,83.7,2,C11,NA,NA,NA,1020,Autumn
973,2571,2013-09-14,2013,9,1,D,216,92.5,2,C11,NA,NA,NA,1021,Autumn
974,NA,2013-09-14,2013,9,1,D,94,7.7,0,C13,NA,NA,NA,1022(G2142,Autumn
975,NA,2013-09-14,2013,9,2,D,81,5.0,0,C13,NA,NA,NA,1023(G2116,Autumn
976,11769,2013-09-14,2013,9,1,E,275,220.7,2,C11,NA,NA,NA,1024,Autumn
977,2560,2013-09-14,2013,9,1,E,240,125.8,2,C11,NA,NA,NA,1025,Autumn
978,11777,2013-09-14,2013,9,1,E,234,134.1,2,C11,NA,NA,NA,1026,Autumn
979,11723,2013-09-14,2013,9,1,E,250,160.8,2,C11,NA,NA,NA,1027,Autumn
980,11743,2013-09-14,2013,9,1,E,223,103.1,2,C11,NA,NA,NA,1028,Autumn
981,2859,2013-09-14,2013,9,1,E,218,91.8,2,C11,NA,NA,NA,1029,Autumn
982,11741,2013-09-14,2013,9,1,E,226,118.3,2,C11,NA,NA,NA,1030,Autumn
983,2858,2013-09-14,2013,9,1,E,211,85.9,2,C11,NA,NA,NA,1031,Autumn
984,2527,2013-09-14,2013,9,1,E,227,110.6,2,C11,NA,NA,NA,1032,Autumn
985,11703,2013-09-14,2013,9,1,E,227,112.0,2,C11,NA,NA,NA,1033,Autumn
986,2541,2013-09-14,2013,9,1,E,278,201.8,2,C11,NA,NA,NA,1034,Autumn
987,2863,2013-09-14,2013,9,1,E,236,130.3,2,C11,NA,NA,NA,1035,Autumn
