Num,Mark,Date,Year,Month,Run,Sector,Length,Weight,Age,Cohort,Sex,adc,Tag_loss,Fin,Season
988,2819,2013-09-14,2013,9,1,E,225,99.5,2,C11,NA,NA,NA,1036,Autumn
989,12507,2013-09-14,2013,9,1,E,233,110.8,2,C11,NA,NA,NA,1037,Autumn
990,2801,2013-09-14,2013,9,1,E,227,102.2,2,C11,NA,NA,NA,1038,Autumn
991,2869,2013-09-14,2013,9,1,E,198,68.3,2,C11,NA,NA,NA,1039,Autumn
992,11435,2013-09-14,2013,9,1,E,192,61.5,2,C11,NA,NA,NA,1040,Autumn
993,16401,2013-09-14,2013,9,1,E,199,68.8,2,C11,NA,NA,NA,1041,Autumn
994,2826,2013-09-14,2013,9,1,2,255,150.1,2,C11,NA,NA,NA,1042,Autumn
995,11468,2013-09-14,2013,9,1,2,291,204.8,2,C11,NA,NA,NA,1043,Autumn
996,11438,2013-09-14,2013,9,1,2,207,85.6,2,C11,NA,NA,NA,1044,Autumn
997,12542,2013-09-14,2013,9,1,2,250,143.1,2,C11,NA,NA,NA,1045,Autumn
998,11785,2013-09-14,2013,9,1,2,264,168.9,2,C11,NA,NA,NA,1046,Autumn
999,2866,2013-09-14,2013,9,1,2,296,258.7,2,C11,NA,NA,NA,1047,Autumn
1000,12502,2013-09-14,2013,9,1,2,261,171.9,2,C11,NA,NA,NA,1048,Autumn
1001,2789,2013-09-14,2013,9,1,2,225,111.5,2,C11,NA,NA,NA,1049,Autumn
1002,11772,2013-09-14,2013,9,1,2,265,168.3,2,C11,NA,NA,NA,1050,Autumn
1003,11423,2013-09-14,2013,9,1,2,187,59.4,2,C11,NA,NA,NA,1051,Autumn
1004,12520,2013-09-14,2013,9,1,2,244,146.8,2,C11,NA,NA,NA,1052,Autumn
1005,16466,2013-09-14,2013,9,1,2,226,107.4,2,C11,NA,NA,NA,1053,Autumn
1006,2821,2013-09-14,2013,9,1,2,191,59.8,2,C11,NA,NA,NA,1054,Autumn
1007,16477,2013-09-14,2013,9,1,2,231,114.8,2,C11,NA,NA,NA,1055,Autumn
1008,2852,2013-09-14,2013,9,2,2,264,173.2,2,C11,NA,NA,NA,1056,Autumn
1009,11467,2013-09-14,2013,9,2,2,202,77.3,2,C11,NA,NA,NA,1057,Autumn
1010,12502,2014-06-23,2014,6,1,A,290,248.0,3,C11,NA,NA,NA,NA,Spring
1011,2562,2014-06-23,2014,6,1,A,282,232.0,3,C11,NA,NA,NA,NA,Spring
1012,14910,2014-06-23,2014,6,2,A,161,41.4,1,C13,NA,NA,NA,NA,Spring
1013,11773,2014-06-23,2014,6,1,1,266,179.2,3,C11,NA,NA,NA,NA,Spring
1014,12522,2014-06-23,2014,6,1,1,278,216.2,3,C11,NA,NA,NA,NA,Spring
1015,14977,2014-06-23,2014,6,1,1,155,37.3,1,C13,NA,NA,NA,NA,Spring
1016,16455,2014-06-23,2014,6,1,1,172,65.3,2,C12,NA,NA,NA,deformed,Spring
1017,11760,2014-06-23,2014,6,1,1,295,249.4,3,C11,NA,NA,NA,NA,Spring
1018,14900,2014-06-23,2014,6,1,1,192,44.7,1,C13,NA,NA,NA,NA,Spring
1019,11748,2014-06-23,2014,6,1,1,296,278.1,3,C11,NA,NA,NA,NA,Spring
1020,14989,2014-06-23,2014,6,1,1,146,33.2,1,C13,NA,NA,NA,NA,Spring
1021,12508,2014-06-23,2014,6,1,B,280,213.2,3,C11,NA,NA,NA,NA,Spring
1022,14933,2014-06-23,2014,6,1,B,146,30.4,1,C13,NA,1,NA,NA,Spring
1023,11722,2014-06-23,2014,6,1,B,271,190.4,3,C11,NA,NA,NA,NA,Spring
1024,2519,2014-06-23,2014,6,1,B,272,196.3,3,C11,NA,NA,NA,NA,Spring
1025,14987,2014-06-23,2014,6,1,B,152,37.1,1,C13,NA,1,NA,NA,Spring
1026,11797,2014-06-23,2014,6,1,B,236,166.3,3,C11,NA,NA,NA,NA,Spring
1027,14902,2014-06-23,2014,6,1,B,144,30.4,1,C13,NA,1,NA,NA,Spring
1028,11774,2014-06-23,2014,6,1,B,240,152.1,3,C11,NA,NA,NA,NA,Spring
1029,14955,2014-06-23,2014,6,1,B,165,47.5,1,C13,NA,NA,NA,NA,Spring
1030,14819,2014-06-23,2014,6,1,C,141,26.9,1,C13,NA,1,NA,NA,Spring
1031,11715,2014-06-23,2014,6,1,C,274,206.8,3,C11,NA,NA,NA,NA,Spring
1032,14901,2014-06-23,2014,6,1,C,146,32.9,1,C13,NA,NA,NA,NA,Spring
1033,11733,2014-06-23,2014,6,1,C,266,187.7,3,C11,NA,NA,NA,NA,Spring
1034,15490,2014-06-23,2014,6,1,C,152,34.7,1,C13,NA,NA,NA,NA,Spring
1035,11770,2014-06-23,2014,6,1,C,262,159.3,3,C11,NA,NA,NA,NA,Spring
1036,15058,2014-06-23,2014,6,1,C,164,43.8,1,C13,NA,1,NA,NA,Spring
1037,12518,2014-06-23,2014,6,1,C,300,264.8,3,C11,NA,NA,NA,NA,Spring
1038,15046,2014-06-23,2014,6,1,C,158,37.9,1,C13,NA,1,NA,NA,Spring
1039,11731,2014-06-23,2014,6,1,C,233,124.4,3,C11,NA,NA,NA,NA,Spring
1040,15030,2014-06-23,2014,6,1,C,152,36.4,1,C13,NA,NA,NA,NA,Spring
1041,2640,2014-06-23,2014,6,1,C,237,133.9,3,C11,NA,NA,NA,NA,Spring
1042,15076,2014-06-23,2014,6,1,C,151,32.7,1,C13,NA,NA,NA,NA,Spring
1043,15045,2014-06-23,2014,6,2,C,144,30.8,1,C13,NA,1,NA,NA,Spring
1044,11710,2014-06-23,2014,6,1,D,268,195.8,3,C11,NA,NA,NA,NA,Spring
1045,11755,2014-06-23,2014,6,1,D,244,145.1,3,C11,NA,NA,NA,NA,Spring
1046,15075,2014-06-23,2014,6,1,D,140,26.9,1,C13,NA,NA,NA,NA,Spring
1047,11780,2014-06-23,2014,6,1,D,248,153.8,3,C11,NA,NA,NA,NA,Spring
1048,11741,2014-06-23,2014,6,1,D,259,177.2,3,C11,NA,NA,NA,NA,Spring
1049,15048,2014-06-23,2014,6,1,D,166,47.1,1,C13,NA,NA,NA,NA,Spring
1050,11735,2014-06-23,2014,6,1,D,256,167.4,3,C11,NA,NA,NA,NA,Spring
1051,2568,2014-06-23,2014,6,1,D,248,143.7,3,C11,NA,NA,NA,NA,Spring
1052,15016,2014-06-23,2014,6,1,D,176,58.7,1,C13,NA,NA,NA,NA,Spring
1053,2571,2014-06-23,2014,6,1,D,241,136.9,3,C11,NA,NA,NA,NA,Spring
1054,16466,2014-06-23,2014,6,1,D,259,172.1,3,C11,NA,NA,NA,NA,Spring
1055,11737,2014-06-23,2014,6,1,D,228,112.8,3,C11,NA,NA,NA,NA,Spring
1056,2666,2014-06-23,2014,6,1,D,226,111.3,3,C11,NA,NA,NA,NA,Spring
1057,11727,2014-06-23,2014,6,1,D,231,117.2,3,C11,NA,NA,NA,NA,Spring
1058,12505,2014-06-23,2014,6,2,D,292,243.1,3,C11,NA,NA,NA,NA,Spring
1059,15079,2014-06-23,2014,6,1,E,164,44.3,1,C13,NA,1,NA,NA,Spring
1060,2859,2014-06-23,2014,6,1,E,250,139.4,3,C11,NA,NA,NA,NA,Spring
1061,2819,2014-06-23,2014,6,1,E,275,205.6,3,C11,NA,NA,NA,NA,Spring
1062,11422,2014-06-23,2014,6,1,E,234,121.3,3,C11,NA,NA,NA,NA,Spring
1063,11416,2014-06-23,2014,6,1,E,269,185.4,3,C11,NA,NA,NA,NA,Spring
1064,15078,2014-06-23,2014,6,1,E,305,269.6,4,C10,NA,1,1,NA,Spring
1065,16401,2014-06-23,2014,6,1,E,231,113.8,3,C11,NA,NA,NA,NA,Spring
1066,11426,2014-06-23,2014,6,1,E,260,170.4,3,C11,NA,NA,NA,NA,Spring
1067,11743,2014-06-23,2014,6,1,E,262,161.6,3,C11,NA,NA,NA,NA,Spring
1068,2560,2014-06-23,2014,6,1,E,275,186.2,3,C11,NA,NA,NA,NA,Spring
1069,11772,2014-06-23,2014,6,1,E,268,179.1,3,C11,NA,NA,NA,NA,Spring
1070,11427,2014-06-23,2014,6,2,E,248,154.0,3,C11,NA,NA,NA,NA,Spring
1071,11702,2014-06-23,2014,6,1,2,270,177.4,3,C11,NA,NA,NA,NA,Spring
1072,2869,2014-06-23,2014,6,1,2,220,92.9,3,C11,NA,NA,NA,NA,Spring
1073,11701,2014-06-23,2014,6,1,2,240,128.3,3,C11,NA,NA,NA,NA,Spring
1074,2866,2014-06-23,2014,6,1,2,332,365.7,3,C11,NA,NA,NA,NA,Spring
1075,11769,2014-06-23,2014,6,1,2,301,255.7,3,C11,NA,NA,NA,NA,Spring
1076,17247,2014-06-23,2014,6,2,2,311,280.0,4,C10,NA,NA,NA,NA,Spring
1077,2852,2014-06-23,2014,6,2,2,290,225.2,3,C11,NA,NA,NA,NA,Spring
1078,2872,2014-06-23,2014,6,2,2,295,240.8,3,C11,NA,NA,NA,NA,Spring
1079,2828,2014-06-23,2014,6,2,2,271,203.9,3,C11,NA,NA,NA,NA,Spring
1080,2562,2014-09-04,2014,9,1,A,300,299.7,3,C11,NA,NA,NA,NA,Autumn
1081,NA,2014-09-04,2014,9,1,1,91,7.0,0,C14,NA,NA,NA,G2146,Autumn
1082,16455,2014-09-04,2014,9,1,1,200,100.8,2,C12,NA,NA,NA,deformed,Autumn
1083,14977,2014-09-04,2014,9,1,1,182,55.0,1,C13,NA,NA,NA,NA,Autumn
1084,11760,2014-09-04,2014,9,1,1,311,300.5,3,C11,NA,NA,NA,NA,Autumn
1085,15978,2014-09-04,2014,9,1,1,177,59.9,1,C13,NA,NA,NA,NA,Autumn
1086,15996,2014-09-04,2014,9,1,1,173,52.8,1,C13,NA,NA,NA,NA,Autumn
1087,15984,2014-09-04,2014,9,1,1,188,73.5,1,C13,NA,NA,NA,NA,Autumn
1088,11787,2014-09-04,2014,9,1,1,245,147.3,3,C11,NA,NA,NA,NA,Autumn
1089,11723,2014-09-04,2014,9,2,1,295,259.5,3,C11,NA,NA,NA,NA,Autumn
1090,14900,2014-09-04,2014,9,2,1,185,61.1,1,C13,NA,NA,NA,NA,Autumn
1091,12522,2014-09-04,2014,9,2,1,289,247.9,3,C11,NA,NA,NA,NA,Autumn
1092,NA,2014-09-04,2014,9,1,B,91,7.0,0,C14,NA,NA,NA,G1776,Autumn
1093,NA,2014-09-04,2014,9,1,B,95,8.3,0,C14,NA,NA,NA,G1881,Autumn
1094,14989,2014-09-04,2014,9,1,B,175,55.0,1,C13,NA,NA,NA,NA,Autumn
1095,14910,2014-09-04,2014,9,1,B,180,54.8,1,C13,NA,NA,NA,NA,Autumn
1096,14987,2014-09-04,2014,9,1,B,165,44.7,1,C13,NA,NA,NA,NA,Autumn
1097,NA,2014-09-04,2014,9,1,B,99,9.8,0,C14,NA,NA,NA,G2198,Autumn
1098,NA,2014-09-04,2014,9,1,B,91,7.4,0,C14,NA,NA,NA,G2068,Autumn
1099,11774,2014-09-04,2014,9,1,B,250,169.3,3,C11,NA,NA,NA,NA,Autumn
1100,15949,2014-09-04,2014,9,1,B,181,59.3,1,C13,NA,NA,NA,NA,Autumn
1101,11733,2014-09-04,2014,9,1,B,271,191.5,3,C11,NA,NA,NA,NA,Autumn
1102,12512,2014-09-04,2014,9,1,B,264,179.2,3,C11,NA,NA,NA,NA,Autumn
1103,14902,2014-09-04,2014,9,1,B,169,55.4,1,C13,NA,NA,NA,NA,Autumn
1104,12511,2014-09-04,2014,9,1,B,349,430.0,4,C10,NA,NA,NA,NA,Autumn
1105,12508,2014-09-04,2014,9,2,B,288,242.5,3,C11,NA,NA,NA,NA,Autumn
1106,15973,2014-09-04,2014,9,1,C,177,61.1,1,C13,NA,1,NA,NA,Autumn
1107,11731,2014-09-04,2014,9,1,C,247,156.9,3,C11,NA,NA,NA,NA,Autumn
1108,15951,2014-09-04,2014,9,1,C,181,65.1,1,C13,NA,NA,NA,NA,Autumn
1109,11791,2014-09-04,2014,9,1,C,236,132.7,3,C11,NA,NA,NA,NA,Autumn
1110,15968,2014-09-04,2014,9,1,C,158,41.2,1,C13,NA,NA,NA,NA,Autumn
1111,15076,2014-09-04,2014,9,1,C,176,52.4,1,C13,NA,NA,NA,NA,Autumn
1112,14901,2014-09-04,2014,9,1,C,171,48.2,1,C13,NA,NA,NA,NA,Autumn
1113,15991,2014-09-04,2014,9,1,C,195,77.9,1,C13,NA,NA,NA,NA,Autumn
1114,15058,2014-09-04,2014,9,1,C,192,72.5,1,C13,NA,NA,NA,NA,Autumn
1115,14819,2014-09-04,2014,9,1,C,167,44.5,1,C13,NA,NA,NA,NA,Autumn
1116,2552,2014-09-04,2014,9,1,C,238,137.3,3,C11,NA,NA,NA,NA,Autumn
1117,14933,2014-09-04,2014,9,1,C,159,36.9,1,C13,NA,NA,NA,NA,Autumn
1118,15045,2014-09-04,2014,9,1,C,164,45.1,1,C13,NA,NA,NA,NA,Autumn
1119,15030,2014-09-04,2014,9,1,C,181,57.4,1,C13,NA,NA,NA,NA,Autumn
1120,NA,2014-09-04,2014,9,1,C,89,7.0,0,C14,NA,NA,NA,G2107,Autumn
1121,NA,2014-09-04,2014,9,1,C,86,5.9,0,C14,NA,NA,NA,G3076,Autumn
1122,NA,2014-09-04,2014,9,1,C,83,5.4,0,C14,NA,NA,NA,G3075,Autumn
1123,12518,2014-09-04,2014,9,2,C,307,288.7,3,C11,NA,NA,NA,NA,Autumn
1124,15980,2014-09-04,2014,9,1,D,172,50.0,1,C13,NA,NA,NA,NA,Autumn
1125,11780,2014-09-04,2014,9,1,D,264,190.2,3,C11,NA,NA,NA,NA,Autumn
1126,2571,2014-09-04,2014,9,1,D,249,146.4,3,C11,NA,NA,NA,NA,Autumn
1127,11797,2014-09-04,2014,9,1,D,246,137.0,3,C11,NA,NA,NA,NA,Autumn
1128,11715,2014-09-04,2014,9,1,D,286,240.8,3,C11,NA,NA,NA,NA,Autumn
1129,11727,2014-09-04,2014,9,1,D,246,148.8,3,C11,NA,NA,NA,NA,Autumn
1130,11773,2014-09-04,2014,9,1,D,284,206.8,3,C11,NA,NA,NA,NA,Autumn
1131,15075,2014-09-04,2014,9,1,D,165,42.8,1,C13,NA,NA,NA,NA,Autumn
1132,11770,2014-09-04,2014,9,1,D,273,197.6,3,C11,NA,NA,NA,NA,Autumn
1133,11735,2014-09-04,2014,9,1,D,262,179.4,3,C11,NA,NA,NA,NA,Autumn
1134,11717,2014-09-04,2014,9,1,D,242,146.9,3,C11,NA,NA,NA,NA,Autumn
1135,11737,2014-09-04,2014,9,1,D,234,129.9,3,C11,NA,NA,NA,NA,Autumn
1136,11755,2014-09-04,2014,9,1,D,250,151.7,3,C11,NA,NA,NA,NA,Autumn
1137,NA,2014-09-04,2014,9,1,D,91,7.6,0,C14,NA,NA,NA,G3074,Autumn
1138,15490,2014-09-04,2014,9,2,D,169,45.4,1,C13,NA,NA,NA,NA,Autumn
1139,15960,2014-09-04,2014,9,1,E,297,247.2,3,C11,NA,1,NA,NA,Autumn
1140,2819,2014-09-04,2014,9,1,E,286,222.7,3,C11,NA,NA,NA,NA,Autumn
1141,11710,2014-09-04,2014,9,1,E,277,197.7,3,C11,NA,NA,NA,NA,Autumn
1142,2569,2014-09-04,2014,9,1,E,286,244.9,3,C11,NA,NA,NA,NA,Autumn
1143,2519,2014-09-04,2014,9,1,E,290,222.9,3,C11,NA,NA,NA,NA,Autumn
1144,11702,2014-09-04,2014,9,1,E,272,168.2,3,C11,NA,NA,NA,NA,Autumn
1145,2560,2014-09-04,2014,9,1,E,284,213.0,3,C11,NA,NA,NA,NA,Autumn
1146,15078,2014-09-04,2014,9,1,E,312,290.7,4,C10,NA,NA,NA,NA,Autumn
1147,15079,2014-09-04,2014,9,1,E,183,58.5,1,C13,NA,NA,NA,NA,Autumn
1148,11427,2014-09-04,2014,9,1,E,260,167.3,3,C11,NA,NA,NA,NA,Autumn
1149,11772,2014-09-04,2014,9,1,E,271,176.8,3,C11,NA,NA,NA,NA,Autumn
1150,11426,2014-09-04,2014,9,1,E,279,210.3,3,C11,NA,NA,NA,NA,Autumn
1151,2869,2014-09-04,2014,9,1,E,225,102.6,3,C11,NA,NA,NA,NA,Autumn
1152,2859,2014-09-04,2014,9,1,E,261,162.5,3,C11,NA,NA,NA,NA,Autumn
1153,15048,2014-09-04,2014,9,1,E,181,57.4,1,C13,NA,NA,NA,NA,Autumn
1154,15016,2014-09-04,2014,9,1,E,200,79.4,1,C13,NA,NA,NA,NA,Autumn
1155,NA,2014-09-04,2014,9,1,E,88,6.8,0,C14,NA,NA,NA,G3073,Autumn
1156,NA,2014-09-04,2014,9,1,E,87,5.9,0,C14,NA,NA,NA,G3072,Autumn
1157,NA,2014-09-04,2014,9,1,E,76,4.1,0,C14,NA,NA,NA,G3071,Autumn
1158,NA,2014-09-04,2014,9,1,E,92,7.3,0,C14,NA,NA,NA,G3070,Autumn
1159,NA,2014-09-04,2014,9,1,E,78,4.5,0,C14,NA,NA,NA,G3069,Autumn
1160,NA,2014-09-04,2014,9,1,E,77,4.2,0,C14,NA,NA,NA,G3068,Autumn
1161,NA,2014-09-04,2014,9,1,E,80,4.7,0,C14,NA,NA,NA,G3067,Autumn
1162,NA,2014-09-04,2014,9,1,E,90,7.0,0,C14,NA,NA,NA,G3066,Autumn
1163,NA,2014-09-04,2014,9,1,E,83,5.4,0,C14,NA,NA,NA,G3065,Autumn
1164,NA,2014-09-04,2014,9,1,E,81,4.9,0,C14,NA,NA,NA,G3064,Autumn
1165,NA,2014-09-04,2014,9,1,E,96,7.9,0,C14,NA,NA,NA,G3063,Autumn
1166,11701,2014-09-04,2014,9,2,E,245,135.0,3,C11,NA,NA,NA,NA,Autumn
1167,NA,2014-09-04,2014,9,2,E,84,5.1,0,C14,NA,NA,NA,G3062,Autumn
1168,NA,2014-09-04,2014,9,2,E,80,4.7,0,C14,NA,NA,NA,G3061,Autumn
1169,2852,2014-09-04,2014,9,1,2,293,237.7,3,C11,NA,NA,NA,NA,Autumn
1170,11422,2014-09-04,2014,9,1,2,248,139.4,3,C11,NA,NA,NA,NA,Autumn
1171,12537,2014-09-04,2014,9,1,2,304,282.8,3,C11,NA,NA,NA,NA,Autumn
1172,17247,2014-09-04,2014,9,1,2,316,311.2,4,C10,NA,NA,NA,NA,Autumn
1173,11416,2014-09-04,2014,9,1,2,285,211.6,3,C11,NA,NA,NA,NA,Autumn
1174,12513,2014-09-04,2014,9,1,2,319,315.6,3,C11,NA,NA,NA,NA,Autumn
1175,11748,2014-09-04,2014,9,1,2,322,313.0,3,C11,NA,NA,NA,NA,Autumn
1176,12502,2014-09-04,2014,9,1,2,294,223.9,3,C11,NA,NA,NA,NA,Autumn
1177,NA,2014-09-04,2014,9,1,2,92,7.7,0,C14,NA,NA,NA,G3060,Autumn
1178,NA,2014-09-04,2014,9,1,2,97,9.2,0,C14,NA,NA,NA,G3059,Autumn
1179,NA,2014-09-04,2014,9,1,2,97,9.1,0,C14,NA,NA,NA,G3058,Autumn
1180,NA,2014-09-04,2014,9,1,2,104,11.4,0,C14,NA,NA,NA,G3057,Autumn
1181,NA,2014-09-04,2014,9,1,2,88,6.4,0,C14,NA,NA,NA,G3056,Autumn
1182,NA,2014-09-04,2014,9,1,2,86,5.8,0,C14,NA,NA,NA,G3055,Autumn
1183,NA,2014-09-04,2014,9,1,2,93,7.2,0,C14,NA,NA,NA,G3054,Autumn
1184,NA,2014-09-04,2014,9,1,2,107,12.2,0,C14,NA,NA,NA,G3053,Autumn
1185,NA,2014-09-04,2014,9,1,2,86,6.0,0,C14,NA,NA,NA,G3052,Autumn
1186,NA,2014-09-04,2014,9,1,2,83,5.4,0,C14,NA,NA,NA,G3051,Autumn
1187,NA,2014-09-04,2014,9,1,2,86,5.9,0,C14,NA,NA,NA,G3050,Autumn
1188,NA,2014-09-04,2014,9,1,2,96,8.1,0,C14,NA,NA,NA,G3049,Autumn
1189,NA,2014-09-04,2014,9,1,2,86,6.7,0,C14,NA,NA,NA,G3048,Autumn
1190,NA,2014-09-04,2014,9,1,2,98,8.7,0,C14,NA,NA,NA,G3047,Autumn
1191,11769,2014-09-04,2014,9,1,2,315,325.9,3,C11,NA,NA,NA,NA,Autumn
1192,11430,2014-09-04,2014,9,1,2,257,166.7,3,C11,NA,NA,NA,NA,Autumn
1193,16477,2014-09-04,2014,9,1,2,295,259.4,3,C11,NA,NA,NA,NA,Autumn
1194,2821,2014-09-04,2014,9,2,2,227,100.2,3,C11,NA,NA,NA,NA,Autumn
1195,NA,2014-09-04,2014,9,2,2,92,7.7,0,C14,NA,NA,NA,G3046,Autumn
1196,NA,2014-09-04,2014,9,2,2,96,8.7,0,C14,NA,NA,NA,G3045,Autumn
1197,NA,2014-09-04,2014,9,2,2,93,7.5,0,C14,NA,NA,NA,G3044,Autumn
1198,12502,2015-06-25,2015,6,1,A,309,297.0,4,C11,NA,NA,NA,NA,Spring
1199,15978,2015-06-25,2015,6,1,A,223,110.9,2,C13,NA,NA,NA,NA,Spring
1200,11787,2015-06-25,2015,6,1,1,265,187.9,4,C11,NA,NA,NA,NA,Spring
1201,11723,2015-06-25,2015,6,1,1,315,323.2,4,C11,NA,NA,NA,NA,Spring
1202,15871,2015-06-25,2015,6,1,1,162,44.0,1,C14,NA,NA,NA,NA,Spring
1203,14933,2015-06-25,2015,6,1,1,192,67.1,2,C13,NA,NA,NA,NA,Spring
1204,15895,2015-06-25,2015,6,1,1,156,38.5,1,C14,NA,NA,NA,NA,Spring
1205,16455,2015-06-25,2015,6,1,1,235,173.0,3,C12,NA,NA,NA,deformed,Spring
1206,14900,2015-06-25,2015,6,1,1,230,119.8,2,C13,NA,NA,NA,NA,Spring
1207,11748,2015-06-25,2015,6,1,1,321,281.0,4,C11,NA,NA,NA,NA,Spring
1208,11760,2015-06-25,2015,6,1,1,340,376.4,4,C11,NA,NA,NA,NA,Spring
1209,12508,2015-06-25,2015,6,1,1,302,270.9,4,C11,NA,NA,NA,NA,Spring
1210,2519,2015-06-25,2015,6,1,1,304,277.0,4,C11,NA,NA,NA,NA,Spring
1211,11733,2015-06-25,2015,6,2,1,294,244.1,4,C11,NA,NA,NA,NA,Spring
1212,14910,2015-06-25,2015,6,2,1,222,104.5,2,C13,NA,NA,NA,NA,Spring
1213,15838,2015-06-25,2015,6,1,B,171,51.4,1,C14,NA,NA,NA,NA,Spring
1214,11770,2015-06-25,2015,6,1,B,293,237.2,4,C11,NA,NA,NA,NA,Spring
1215,15851,2015-06-25,2015,6,1,B,161,43.4,1,C14,NA,NA,NA,NA,Spring
1216,14955,2015-06-25,2015,6,1,B,230,114.6,2,C13,NA,NA,NA,NA,Spring
1217,15844,2015-06-25,2015,6,1,B,161,42.6,1,C14,NA,NA,NA,NA,Spring
1218,15951,2015-06-25,2015,6,1,B,225,121.2,2,C13,NA,NA,NA,deformedta,Spring
1219,15973,2015-06-25,2015,6,1,B,211,86.8,2,C13,NA,NA,NA,NA,Spring
1220,15897,2015-06-25,2015,6,1,C,167,45.7,1,C14,NA,1,NA,NA,Spring
1221,11791,2015-06-25,2015,6,1,C,269,199.1,4,C11,NA,NA,NA,NA,Spring
1222,15869,2015-06-25,2015,6,1,C,197,75.4,2,C13,NA,NA,NA,NA,Spring
1223,12518,2015-06-25,2015,6,1,C,324,332.2,4,C11,NA,NA,NA,NA,Spring
1224,15863,2015-06-25,2015,6,1,C,258,168.3,4,C11,NA,1,1,NA,Spring
1225,15873,2015-06-25,2015,6,1,C,169,50.3,1,C14,NA,NA,NA,NA,Spring
1226,11780,2015-06-25,2015,6,1,C,274,201.9,4,C11,NA,NA,NA,NA,Spring
1227,16477,2015-06-25,2015,6,1,D,313,306.2,4,C11,NA,NA,NA,NA,Spring
