Num,Mark,Date,Month,Year,Run,Sector,Length,Weight,Age,Cohort,Sex,adc,Tag_loss,Adip,Comment,yob,yob_cor,Cohort_cor,Age_cor,Mark_cor
762,16452,9/18/13,9,2013,1,1,181,54.5,2,C11,NA,NA,NA,1380,NA,2011,2011,C11,2,1380
763,17083,9/18/13,9,2013,1,1,216,96.5,3,C10,NA,NA,NA,1381,NA,2010,2010,C10,3,1381
764,16436,9/18/13,9,2013,1,1,137,24,1,C12,NA,1,NA,1382,NA,2012,2012,C12,1,1382
765,2551,9/18/13,9,2013,1,1,157,33.9,2,C11,NA,NA,NA,1383,NA,2011,2011,C11,2,1383
766,16476,9/18/13,9,2013,1,1,170,49.1,2,C11,NA,1,NA,1384,NA,2011,2011,C11,2,1384
767,17094,9/18/13,9,2013,1,1,202,76.9,3,C10,NA,NA,NA,1385,NA,2010,2010,C10,3,1385
768,16473,9/18/13,9,2013,1,1,202,81.6,3,C10,NA,1,1,1386,NA,2010,2011,C11,2,1386
769,16968,9/18/13,9,2013,1,1,214,96.4,4,C09,NA,NA,NA,1387,NA,2009,2009,C09,4,1387
770,16499,9/18/13,9,2013,1,1,279,216.2,5,C08,NA,1,1,1388,NA,2008,2007,C07,6,1388
771,2581,9/18/13,9,2013,1,1,180,53.1,2,C11,NA,NA,NA,1389,NA,2011,2011,C11,2,1389
772,16490,9/18/13,9,2013,1,1,132,22.3,1,C12,NA,NA,NA,1390,NA,2012,2012,C12,1,1390
773,2626,9/18/13,9,2013,1,1,195,72,2,C11,NA,NA,NA,1391,NA,2011,2011,C11,2,1391
774,16402,9/18/13,9,2013,1,1,163,40.5,2,C11,NA,1,NA,1392,NA,2011,2011,C11,2,1392
775,2530,9/18/13,9,2013,1,1,165,42.7,2,C11,NA,NA,NA,1393,NA,2011,2011,C11,2,1393
776,16485,9/18/13,9,2013,1,1,130,20.7,1,C12,NA,NA,NA,1394,NA,2012,2012,C12,1,1394
777,2639,9/18/13,9,2013,1,1,180,55,2,C11,NA,NA,NA,1395,NA,2011,2011,C11,2,1395
778,16451,9/18/13,9,2013,1,1,121,16.3,1,C12,NA,NA,NA,1396,NA,2012,2012,C12,1,1396
779,17084,9/18/13,9,2013,1,1,194,69,3,C10,NA,NA,NA,1397,NA,2010,2010,C10,3,1397
780,16475,9/18/13,9,2013,1,1,155,34.4,2,C11,NA,1,NA,1398,NA,2011,2011,C11,2,1398
781,2610,9/18/13,9,2013,1,1,182,58.2,2,C11,NA,NA,NA,1399,NA,2011,2011,C11,2,1399
782,16487,9/18/13,9,2013,1,1,122,17.3,1,C12,NA,NA,NA,1400,NA,2012,2012,C12,1,1400
783,2654,9/18/13,9,2013,1,1,182,56.8,2,C11,NA,NA,NA,1401,NA,2011,2011,C11,2,1401
784,16497,9/18/13,9,2013,1,1,117,14.8,1,C12,NA,NA,NA,1402,NA,2012,2012,C12,1,1402
785,16954,9/18/13,9,2013,1,1,227,81.1,6,C07,NA,NA,NA,1403snake,NA,2007,2007,C07,6,1403snake
786,16491,9/18/13,9,2013,1,1,119,15.3,1,C12,NA,NA,NA,1404,NA,2012,2012,C12,1,1404
787,16948,9/18/13,9,2013,1,1,223,111.5,5,C08,NA,NA,NA,1405,NA,2008,2008,C08,5,1405
788,16518,9/18/13,9,2013,1,1,117,14.3,1,C12,NA,NA,NA,1406,NA,2012,2012,C12,1,1406
800,NA,9/18/13,9,2013,1,1,62,2.1,0,C13,NA,NA,NA,1407,NA,2013,2013,C13,0,1407
801,NA,9/18/13,9,2013,1,1,65,2.3,0,C13,NA,NA,NA,1408,NA,2013,2013,C13,0,1408
802,NA,9/18/13,9,2013,1,1,67,2.8,0,C13,NA,NA,NA,1409,NA,2013,2013,C13,0,1409
803,NA,9/18/13,9,2013,2,1,63,2.4,0,C13,NA,NA,NA,1410,NA,2013,2013,C13,0,1410
804,NA,9/18/13,9,2013,2,1,57,1.8,0,C13,NA,NA,NA,1411,NA,2013,2013,C13,0,1411
806,2627,9/18/13,9,2013,2,1,252,167.9,3,C10,NA,NA,NA,1412,NA,2010,2010,C10,3,1412
807,16493,9/18/13,9,2013,2,1,214,109.8,4,C09,NA,NA,NA,1413,NA,2009,2009,C09,4,1413
847,15900,9/2/14,9,2014,1,1,143,28,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15900
843,15902,9/2/14,9,2014,1,1,128,20.2,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15902
857,15906,9/2/14,9,2014,1,1,121,16.4,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15906
841,15907,9/2/14,9,2014,1,1,127,19.6,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15907
845,15908,9/2/14,9,2014,1,1,132,21.5,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15908
839,15911,9/2/14,9,2014,1,1,155,37.2,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15911
851,15912,9/2/14,9,2014,1,1,120,17.3,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15912
876,15913,9/2/14,9,2014,1,1,195,81.3,3,C11,NA,NA,NA,NA,NA,2011,2011,C11,3,15913
853,15915,9/2/14,9,2014,1,1,126,19,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15915
849,15917,9/2/14,9,2014,1,1,123,18.1,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15917
826,15918,9/2/14,9,2014,1,1,127,21.2,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15918
883,15919,9/2/14,9,2014,2,1,125,20.8,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15919
885,15920,9/2/14,9,2014,2,1,115,15.5,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15920
835,15923,9/2/14,9,2014,1,1,145,30.6,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15923
886,15925,9/2/14,9,2014,2,1,120,17.1,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15925
NA,NA,NA,NA,2013,NA,NA,NA,NA,NA,C13,NA,NA,NA,T_092013_012,NA,2013,2012,C12,1,15927
881,15927,9/2/14,9,2014,2,1,157,37,2,C12,NA,1,NA,NA,NA,2012,2012,C12,2,15927
855,15928,9/2/14,9,2014,1,1,119,15.9,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15928
880,15930,9/2/14,9,2014,2,1,158,41.6,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15930
870,15933,9/2/14,9,2014,1,1,153,37.9,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15933
833,15934,9/2/14,9,2014,1,1,151,34.5,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15934
874,15937,9/2/14,9,2014,1,1,178,59,3,C11,NA,NA,NA,NA,NA,2011,2011,C11,3,15937
830,15941,9/2/14,9,2014,1,1,146,33.1,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15941
837,15944,9/2/14,9,2014,1,1,155,36.7,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15944
NA,NA,NA,NA,2013,NA,NA,NA,NA,NA,C13,NA,NA,NA,T_092013_026,NA,2013,2013,C13,0,15947
827,15947,9/2/14,9,2014,1,1,123,17.6,1,C13,NA,1,NA,NA,NA,2013,2013,C13,1,15947
884,15957,9/2/14,9,2014,2,1,122,20,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15957
NA,NA,NA,NA,2013,NA,NA,NA,NA,NA,C13,NA,NA,NA,T_092013_006,NA,2013,2012,C12,1,15958
818,15958,9/2/14,9,2014,1,1,153,37.1,2,C12,NA,1,NA,NA,NA,2012,2012,C12,2,15958
NA,NA,NA,NA,2013,NA,NA,NA,NA,NA,C13,NA,NA,NA,T_092013_003,NA,2013,2012,C12,1,15959
814,15959,9/2/14,9,2014,1,1,142,25.8,2,C12,NA,1,NA,NA,NA,2012,2012,C12,2,15959
NA,NA,NA,NA,2013,NA,NA,NA,NA,NA,C13,NA,NA,NA,T_092013_025,NA,2013,2013,C13,0,15969
828,15969,9/2/14,9,2014,1,1,122,17.5,1,C13,NA,1,NA,NA,NA,2013,2013,C13,1,15969
825,15976,9/2/14,9,2014,1,1,154,35.9,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15976
858,15977,9/2/14,9,2014,1,1,120,16.8,1,C13,NA,NA,NA,NA,NA,2013,2013,C13,1,15977
864,15979,9/2/14,9,2014,1,1,138,27.2,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15979
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_011,NA,2012,2012,C12,0,15983
824,15983,9/2/14,9,2014,1,1,160,38.9,2,C12,NA,1,NA,NA,NA,2012,2012,C12,2,15983
817,15992,9/2/14,9,2014,1,1,190,70.1,3,C11,NA,NA,NA,NA,NA,2011,2011,C11,3,15992
872,15994,9/2/14,9,2014,1,1,172,52.1,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15994
821,15997,9/2/14,9,2014,1,1,182,60.2,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,15997
822,15999,9/2/14,9,2014,1,1,213,92.3,3,C11,NA,1,NA,NA,NA,2011,2011,C11,3,15999
882,16361,9/2/14,9,2014,2,1,167,46.9,3,C11,NA,NA,NA,NA,NA,2011,2011,C11,3,16361
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_024,NA,2012,2011,C11,1,16413
844,16413,9/2/14,9,2014,1,1,191,67.4,3,C11,NA,NA,NA,NA,NA,2011,2011,C11,3,16413
869,16419,9/2/14,9,2014,1,1,285,222.6,6,C08,NA,NA,NA,NA,NA,2008,2008,C08,6,16419
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_043,NA,2012,2012,C12,0,16436
878,16442,9/2/14,9,2014,1,1,195,80.5,4,C10,NA,NA,NA,NA,NA,2010,2010,C10,4,16442
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_042,NA,2012,2012,C12,0,16448
865,16451,9/2/14,9,2014,1,1,159,38.6,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,16451
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_028,NA,2012,2012,C12,0,16458
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_064,NA,2012,2012,C12,0,16461
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_018,NA,2012,2012,C12,0,16462
823,16462,9/2/14,9,2014,1,1,177,54.2,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,16462
834,16472,9/2/14,9,2014,1,1,233,126,3,C11,NA,NA,NA,NA,NA,2011,2011,C11,3,16472
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_023,NA,2012,2012,C12,0,16474
811,16480,9/18/13,9,2013,2,1,115,14.4,1,C12,NA,NA,NA,NA,NA,2012,2012,C12,1,16480
875,16493,9/2/14,9,2014,1,1,214,103.8,5,C09,NA,NA,NA,NA,NA,2009,2009,C09,5,16493
854,16494,9/2/14,9,2014,1,1,167,45.2,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,16494
790,16496,9/18/13,9,2013,1,1,116,14,1,C12,NA,NA,NA,NA,NA,2012,2012,C12,1,16496
867,16496,9/2/14,9,2014,1,1,141,26.8,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,16496
NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,C12,NA,NA,NA,T_092012_017,NA,2012,2011,C11,1,16513
850,16518,9/2/14,9,2014,1,1,157,36.5,2,C12,NA,NA,NA,NA,NA,2012,2012,C12,2,16518
407,16900,9/13/10,9,2010,1,1,142,30,1,C09,NA,1,NA,NA,NA,2009,2009,C09,1,16900
385,16902,9/13/10,9,2010,1,1,217,102,3,C07,NA,NA,NA,NA,NA,2007,2007,C07,3,16902
394,16903,9/13/10,9,2010,1,1,165,43,2,C08,NA,1,NA,NA,NA,2008,2008,C08,2,16903
445,16906,9/13/10,9,2010,1,1,115,15,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16906
518,16906,9/14/11,9,2011,1,1,156,36,2,C09,NA,NA,NA,NA,NA,2009,2009,C09,2,16906
582,2574,9/10/12,9,2012,1,1,202,84.1,3,C09,NA,1,1,NA,NA,2009,2009,C09,3,16906
444,16911,9/13/10,9,2010,1,1,130,22,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16911
439,16922,9/13/10,9,2010,1,1,169,47,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16922
404,16923,9/13/10,9,2010,1,1,188,66,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16923
484,16923,9/14/11,9,2011,1,1,209,95,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,16923
562,16923,9/10/12,9,2012,1,1,235,143.3,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,16923
406,16924,9/13/10,9,2010,1,1,129,20,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16924
379,16925,9/13/10,9,2010,1,1,151,34,2,C08,NA,1,NA,NA,NA,2008,2008,C08,2,16925
387,16928,9/13/10,9,2010,1,1,154,33,2,C08,NA,1,NA,NA,NA,2008,2008,C08,2,16928
451,16928,9/14/11,9,2011,1,1,192,71,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,16928
603,16928,9/10/12,9,2012,1,1,232,118.1,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,16928
848,16928,9/2/14,9,2014,1,1,259,157.5,6,C08,NA,NA,NA,NA,NA,2008,2008,C08,6,16928
402,16931,9/13/10,9,2010,1,1,171,47,2,C08,NA,1,NA,NA,NA,2008,2008,C08,2,16931
491,16931,9/14/11,9,2011,1,1,201,79,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,16931
593,16931,9/10/12,9,2012,1,1,227,110,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,16931
443,16934,9/13/10,9,2010,1,1,132,23,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16934
386,16936,9/13/10,9,2010,1,1,184,59,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16936
455,16936,9/14/11,9,2011,1,1,230,120,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,16936
565,16936,9/10/12,9,2012,1,1,257,165.4,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,16936
437,16938,9/13/10,9,2010,1,1,150,32,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16938
383,16940,9/13/10,9,2010,1,1,206,89,3,C07,NA,NA,NA,NA,NA,2007,2007,C07,3,16940
438,16945,9/13/10,9,2010,1,1,191,69,3,C07,NA,NA,NA,NA,NA,2007,2007,C07,3,16945
440,16948,9/13/10,9,2010,1,1,123,18,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16948
514,16948,9/14/11,9,2011,1,1,174,50,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,16948
680,16948,9/10/12,9,2012,1,1,200,72.5,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,16948
390,16949,9/13/10,9,2010,1,1,122,18,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16949
403,16952,9/13/10,9,2010,1,1,129,21,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16952
424,16954,9/13/10,9,2010,1,1,226,106,3,C07,NA,NA,NA,NA,NA,2007,2007,C07,3,16954
512,16954,9/14/11,9,2011,1,1,227,100,4,C07,NA,NA,NA,NA,NA,2007,2007,C07,4,16954
607,16954,9/10/12,9,2012,1,1,232,112.4,5,C07,NA,NA,NA,NA,NA,2007,2007,C07,5,16954
382,16956,9/13/10,9,2010,1,1,212,97,3,C07,NA,NA,NA,NA,NA,2007,2007,C07,3,16956
490,16956,9/14/11,9,2011,1,1,233,129,4,C07,NA,NA,NA,NA,NA,2007,2007,C07,4,16956
584,16956,9/10/12,9,2012,1,1,265,184.7,5,C07,NA,NA,NA,NA,NA,2007,2007,C07,5,16956
832,16956,9/2/14,9,2014,1,1,304,310.8,7,C07,NA,NA,NA,NA,NA,2007,2007,C07,7,16956
388,16957,9/13/10,9,2010,1,1,133,24,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16957
459,16957,9/14/11,9,2011,1,1,169,45,2,C09,NA,NA,NA,NA,NA,2009,2009,C09,2,16957
436,16958,9/13/10,9,2010,1,1,161,40,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16958
389,16962,9/13/10,9,2010,1,1,131,22,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16962
442,16963,9/13/10,9,2010,1,1,146,30,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16963
616,16963,9/10/12,9,2012,1,1,207,82,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,16963
408,16965,9/13/10,9,2010,1,1,117,15,1,C09,NA,1,NA,NA,NA,2009,2009,C09,1,16965
409,16968,9/13/10,9,2010,1,1,115,14,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16968
549,16968,9/14/11,9,2011,2,1,155,34,2,C09,NA,NA,NA,NA,NA,2009,2009,C09,2,16968
668,16968,9/10/12,9,2012,1,1,187,57.6,3,C09,NA,NA,NA,NA,NA,2009,2009,C09,3,16968
427,16974,9/13/10,9,2010,1,1,182,61,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16974
405,16978,9/13/10,9,2010,1,1,145,28,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16978
441,16992,9/13/10,9,2010,1,1,125,19,1,C09,NA,NA,NA,NA,NA,2009,2009,C09,1,16992
507,16992,9/14/11,9,2011,1,1,145,29,2,C09,NA,NA,NA,NA,NA,2009,2009,C09,2,16992
604,16992,9/10/12,9,2012,1,1,162,37.3,3,C09,NA,NA,NA,NA,NA,2009,2009,C09,3,16992
446,16996,9/13/10,9,2010,2,1,165,43,2,C08,NA,NA,NA,NA,NA,2008,2008,C08,2,16996
450,17031,9/14/11,9,2011,1,1,150,36,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,17031
576,17031,9/10/12,9,2012,1,1,181,53.2,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,17031
454,17057,9/14/11,9,2011,1,1,208,88,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,17057
458,17071,9/14/11,9,2011,1,1,328,368,6,C05,NA,NA,NA,NA,NA,2005,2005,C05,6,17071
481,17077,9/14/11,9,2011,1,1,131,22,1,C10,NA,NA,NA,NA,NA,2010,2010,C10,1,17077
588,17077,9/10/12,9,2012,1,1,175,53,2,C10,NA,NA,NA,NA,NA,2010,2010,C10,2,17077
502,17083,9/14/11,9,2011,1,1,138,24,1,C10,NA,1,NA,NA,NA,2010,2010,C10,1,17083
611,17083,9/10/12,9,2012,1,1,179,51.8,2,C10,NA,NA,NA,NA,NA,2010,2010,C10,2,17083
873,17083,9/2/14,9,2014,1,1,239,132,4,C10,NA,NA,NA,NA,NA,2010,2010,C10,4,17083
483,17084,9/14/11,9,2011,1,1,136,23,1,C10,NA,NA,NA,NA,NA,2010,2010,C10,1,17084
654,17084,9/10/12,9,2012,1,1,176,48.7,2,C10,NA,NA,NA,NA,NA,2010,2010,C10,2,17084
842,17084,9/2/14,9,2014,1,1,215,103,4,C10,NA,NA,NA,NA,NA,2010,2010,C10,4,17084
485,17086,9/14/11,9,2011,1,1,172,48,3,C08,NA,NA,NA,NA,NA,2008,2008,C08,3,17086
571,17086,9/10/12,9,2012,1,1,208,87.9,4,C08,NA,NA,NA,NA,NA,2008,2008,C08,4,17086
551,17094,9/14/11,9,2011,2,1,130,19,1,C10,NA,1,NA,NA,NA,2010,2010,C10,1,17094
658,17094,9/10/12,9,2012,1,1,168,40.9,2,C10,NA,NA,NA,NA,NA,2010,2010,C10,2,17094
831,17094,9/2/14,9,2014,1,1,226,115.2,4,C10,NA,NA,NA,NA,NA,2010,2010,C10,4,17094
548,17096,9/14/11,9,2011,2,1,138,25,1,C10,NA,1,NA,NA,NA,2010,2010,C10,1,17096
501,17099,9/14/11,9,2011,1,1,136,23,1,C10,NA,1,NA,NA,NA,2010,2010,C10,1,17099
489,17100,9/14/11,9,2011,1,1,134,22,1,C10,NA,NA,NA,NA,NA,2010,2010,C10,1,17100
560,17100,9/10/12,9,2012,1,1,187,63.9,2,C10,NA,NA,NA,NA,NA,2010,2010,C10,2,17100
452,17136,9/14/11,9,2011,1,1,271,228,5,C06,NA,NA,NA,NA,NA,2006,2006,C06,5,17136
456,17141,9/14/11,9,2011,1,1,147,31,1,C10,NA,1,NA,NA,NA,2010,2010,C10,1,17141
567,17141,9/10/12,9,2012,1,1,203,75.4,2,C10,NA,NA,NA,NA,NA,2010,2010,C10,2,17141
816,17141,9/2/14,9,2014,1,1,259,170.7,4,C10,NA,NA,NA,NA,NA,2010,2010,C10,4,17141
487,17166,9/14/11,9,2011,1,1,132,21,1,C10,NA,NA,NA,NA,NA,2010,2010,C10,1,17166
691,17166,9/10/12,9,2012,2,1,168,43,2,C10,NA,NA,NA,NA,NA,2010,2010,C10,2,17166
795,17166,9/18/13,9,2013,1,1,198,76.8,3,C10,NA,NA,NA,NA,NA,2010,2010,C10,3,17166
374,17830,9/9/09,9,2009,2,1,125,19,1,C08,NA,NA,NA,NA,NA,2008,2008,C08,1,17830
375,17837,9/9/09,9,2009,2,1,118,14,1,C08,NA,1,NA,NA,NA,2008,2008,C08,1,17837
360,17851,9/9/09,9,2009,1,1,115,14,1,C08,NA,NA,NA,NA,NA,2008,2008,C08,1,17851
369,17852,9/9/09,9,2009,2,1,174,56,2,C07,NA,NA,NA,NA,NA,2007,2007,C07,2,17852
372,17853,9/9/09,9,2009,2,1,120,17,1,C08,NA,NA,NA,NA,NA,2008,2008,C08,1,17853
367,17856,9/9/09,9,2009,2,1,169,47,2,C07,NA,NA,NA,NA,NA,2007,2007,C07,2,17856
435,17856,9/13/10,9,2010,1,1,190,66,3,C07,NA,NA,NA,NA,NA,2007,2007,C07,3,17856
697,2573,9/10/12,9,2012,2,1,235,130.7,4,C08,NA,1,1,NA,NA,2008,2007,C07,5,17856
